label	n	showentity	substr	orentity	search	orsearch	start_date	query	vector	text	andentity	end_date	fulltext	bm25	ids	flair_pooled	bge_large	embedding
genz	42	*	1	"Gen Z,Gen Z 212"			-2	Summarize news about Gen-Z protests. List locations and groups involved. Analize actions and motivations.										
sanae	42	*	1	Sanae Takaichi			-2	Summarize all actions by Sanae Takaichi.										
layoff	42	*	1	layoffs			-2	Summarize news about corporations laying off workers. Analize actions and motivations.										
antifa	42	*	1	"Antifa,ANTIFA"			-2	Summarize actions by ANTIFA and against them. Analize actions and motivations.										
safarmer	42	*	1	South Africa			-2	Summarize actions in South Africa taken against White farmers. Analize actions and motivations.										
russia	42	*	1	Russia			-2	Summarize news about Russia. Analize actions and motivations.										
china	42	*	1	China			-2	Summarize news about China. Analize actions and motivations.										
afghanistan	42	*	1	Afghanistan			-2	Summarize news about Afghanistan. Analize actions and motivations.										
france	42	*	1	France			-2	Summarize news about France. Analize actions and motivations.										
hungary	42	*	1	Hungary			-2	Summarize news about Hungary. Analize actions and motivations.										
poland	42	*	1	Poland			-2	Summarize news about Poland. Analize actions and motivations.										
uk	42	*	1	"UK,United Kingdom"			-2	Summarize news about The United Kingdom. Analize actions and motivations.										
pakistan	42	*	1	Pakistan			-2	Summarize news about Pakistan. Analize actions and motivations.										
skorea	42	*	1	South Korea			-2	Summarize news about South Korea. Analize actions and motivations.										
nkorea	42	*	1	North Korea			-2	Summarize news about North Korea. Analize actions and motivations.										
gaza	42	*	1	Gaza			-2	Summarize events in Gaza. Analize actions and motivations.										
nepal	42	*	1	Nepal			-2	Summarize current events in Nepal. Analize actions and motivations.										
madagascar	42	*	1	Madagascar			-2	Summarize current events in Madagascar. Analize actions and motivations.										
morocco	42	*	1	Morocco			-2	Summarize current events in Morocco. Analize actions and motivations.										
dei	42	*	1	"DEI,Equity and Inclusion"			-2	"Summarize all actions about DEI, diversity, equity and inclusion. Analize actions and motivations."										
putin	42	*	1	Putin			-2	Summarize all actions by Putin. Analize actions and motivations.										
jinping	42	*	1	"Xi,Jinping"			-2	Summarize all actions by Xi Jinping. Analize actions and motivations.										
mamdani	42	*	1	Mamdani			-2	Summarize all actions by Zohran Mamdani. Analize actions and motivations.										
